NODELIST=gn0514
master addr=gn0514
master port=12069
/usr/bin/bash: ./generate_config.sh: No such file or directory
srun: error: gn0514: task 0: Exited with exit code 127
Downloading (…)lve/main/config.json:   0%|          | 0.00/693 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 693/693 [00:00<00:00, 219kB/s]
Downloading (…)model.bin.index.json:   0%|          | 0.00/115k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 115k/115k [00:00<00:00, 341kB/s]Downloading (…)model.bin.index.json: 100%|██████████| 115k/115k [00:00<00:00, 340kB/s]
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00004.bin:  14%|█▍        | 1.38G/9.80G [01:05<06:29, 21.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  14%|█▍        | 1.39G/9.80G [01:05<05:56, 23.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  14%|█▍        | 1.41G/9.80G [01:06<06:12, 22.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  14%|█▍        | 1.42G/9.80G [01:06<05:44, 24.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  15%|█▍        | 1.43G/9.80G [01:07<06:04, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  15%|█▍        | 1.44G/9.80G [01:07<06:18, 22.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  15%|█▍        | 1.45G/9.80G [01:07<05:47, 24.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  15%|█▍        | 1.46G/9.80G [01:08<06:05, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  15%|█▍        | 1.47G/9.80G [01:08<06:20, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  15%|█▌        | 1.48G/9.80G [01:09<05:48, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  15%|█▌        | 1.49G/9.80G [01:09<06:06, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  15%|█▌        | 1.50G/9.80G [01:10<06:18, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  15%|█▌        | 1.51G/9.80G [01:10<05:47, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  16%|█▌        | 1.52G/9.80G [01:11<06:05, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  16%|█▌        | 1.53G/9.80G [01:11<05:38, 24.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  16%|█▌        | 1.54G/9.80G [01:12<05:57, 23.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  16%|█▌        | 1.55G/9.80G [01:12<06:11, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  16%|█▌        | 1.56G/9.80G [01:12<05:42, 24.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  16%|█▌        | 1.57G/9.80G [01:13<05:59, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  16%|█▌        | 1.58G/9.80G [01:14<06:14, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  16%|█▋        | 1.59G/9.80G [01:14<06:24, 21.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  16%|█▋        | 1.60G/9.80G [01:14<05:47, 23.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  16%|█▋        | 1.61G/9.80G [01:15<06:03, 22.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  17%|█▋        | 1.63G/9.80G [01:15<06:14, 21.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  17%|█▋        | 1.64G/9.80G [01:16<05:44, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  17%|█▋        | 1.65G/9.80G [01:16<06:01, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  17%|█▋        | 1.66G/9.80G [01:17<06:12, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  17%|█▋        | 1.67G/9.80G [01:17<06:20, 21.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  17%|█▋        | 1.68G/9.80G [01:18<05:46, 23.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  17%|█▋        | 1.69G/9.80G [01:18<06:02, 22.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  17%|█▋        | 1.70G/9.80G [01:19<05:34, 24.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  17%|█▋        | 1.71G/9.80G [01:19<05:53, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  18%|█▊        | 1.72G/9.80G [01:20<06:06, 22.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  18%|█▊        | 1.73G/9.80G [01:20<05:36, 24.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  18%|█▊        | 1.74G/9.80G [01:20<05:54, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  18%|█▊        | 1.75G/9.80G [01:21<06:06, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  18%|█▊        | 1.76G/9.80G [01:21<05:37, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  18%|█▊        | 1.77G/9.80G [01:22<05:53, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  18%|█▊        | 1.78G/9.80G [01:22<06:06, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  18%|█▊        | 1.79G/9.80G [01:23<05:36, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  18%|█▊        | 1.80G/9.80G [01:23<05:52, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  19%|█▊        | 1.81G/9.80G [01:24<05:26, 24.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  19%|█▊        | 1.82G/9.80G [01:24<05:49, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  19%|█▊        | 1.84G/9.80G [01:25<05:57, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  19%|█▉        | 1.85G/9.80G [01:25<05:30, 24.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  19%|█▉        | 1.86G/9.80G [01:25<05:47, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  19%|█▉        | 1.87G/9.80G [01:26<05:59, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  19%|█▉        | 1.88G/9.80G [01:26<06:09, 21.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  19%|█▉        | 1.89G/9.80G [01:27<06:15, 21.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  19%|█▉        | 1.90G/9.80G [01:27<05:42, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  19%|█▉        | 1.91G/9.80G [01:28<05:54, 22.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  20%|█▉        | 1.92G/9.80G [01:28<05:29, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  20%|█▉        | 1.93G/9.80G [01:29<05:45, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  20%|█▉        | 1.94G/9.80G [01:29<05:55, 22.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  20%|█▉        | 1.95G/9.80G [01:30<05:29, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  20%|██        | 1.96G/9.80G [01:30<05:42, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  20%|██        | 1.97G/9.80G [01:30<05:21, 24.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  20%|██        | 1.98G/9.80G [01:31<05:39, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  20%|██        | 1.99G/9.80G [01:31<05:49, 22.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  20%|██        | 2.00G/9.80G [01:32<05:26, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  21%|██        | 2.01G/9.80G [01:32<05:38, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  21%|██        | 2.02G/9.80G [01:33<05:50, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  21%|██        | 2.03G/9.80G [01:33<05:28, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  21%|██        | 2.04G/9.80G [01:34<05:37, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  21%|██        | 2.06G/9.80G [01:34<05:18, 24.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  21%|██        | 2.07G/9.80G [01:35<05:36, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  21%|██        | 2.08G/9.80G [01:35<05:44, 22.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  21%|██▏       | 2.09G/9.80G [01:35<05:22, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  21%|██▏       | 2.10G/9.80G [01:36<05:33, 23.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  22%|██▏       | 2.11G/9.80G [01:36<05:46, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  22%|██▏       | 2.12G/9.80G [01:37<05:26, 23.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  22%|██▏       | 2.13G/9.80G [01:37<05:34, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  22%|██▏       | 2.14G/9.80G [01:38<05:18, 24.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  22%|██▏       | 2.15G/9.80G [01:38<05:34, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  22%|██▏       | 2.16G/9.80G [01:39<05:38, 22.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  22%|██▏       | 2.17G/9.80G [01:39<05:21, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  22%|██▏       | 2.18G/9.80G [01:40<05:29, 23.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  22%|██▏       | 2.19G/9.80G [01:40<05:14, 24.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  22%|██▏       | 2.20G/9.80G [01:40<05:25, 23.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  23%|██▎       | 2.21G/9.80G [01:41<05:39, 22.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  23%|██▎       | 2.22G/9.80G [01:41<05:19, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  23%|██▎       | 2.23G/9.80G [01:42<05:28, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  23%|██▎       | 2.24G/9.80G [01:42<05:11, 24.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  23%|██▎       | 2.25G/9.80G [01:43<05:28, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  23%|██▎       | 2.26G/9.80G [01:43<05:34, 22.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  23%|██▎       | 2.28G/9.80G [01:44<05:15, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  23%|██▎       | 2.29G/9.80G [01:44<05:24, 23.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  23%|██▎       | 2.30G/9.80G [01:45<05:38, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  24%|██▎       | 2.31G/9.80G [01:45<05:17, 23.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  24%|██▎       | 2.32G/9.80G [01:45<05:26, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  24%|██▍       | 2.33G/9.80G [01:46<05:09, 24.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  24%|██▍       | 2.34G/9.80G [01:46<05:19, 23.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  24%|██▍       | 2.35G/9.80G [01:47<05:33, 22.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  24%|██▍       | 2.36G/9.80G [01:47<05:13, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  24%|██▍       | 2.37G/9.80G [01:48<05:23, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  24%|██▍       | 2.38G/9.80G [01:48<05:06, 24.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  24%|██▍       | 2.39G/9.80G [01:49<05:18, 23.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  25%|██▍       | 2.40G/9.80G [01:49<05:32, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  25%|██▍       | 2.41G/9.80G [01:49<05:10, 23.8MB/s][A
